,AAPL,MSFT,GOOGL,AMZN,TSLA
2023-01-03,-0.0011591716140542108,0.01412204838716491,-0.0064068807564703345,0.002633197360643713,-0.006693292961848063
2023-01-04,0.008272262457208468,-0.019051809557402044,-0.00798590886358308,-0.008841935581993421,0.019243516918880488
2023-01-05,0.018776358276896277,-0.0055950429472614305,-0.012059861545197226,0.008303408673498991,0.003566394465693623
2023-01-06,-0.002309840496680149,0.017169844939426193,0.001627824419172308,-0.00573201608861551,0.029853652216753623
2023-01-09,-0.0023096434833902446,-0.00849970305304415,-0.0115642517461656,0.00194210796109906,-0.00884862945325382
2023-01-10,0.019450553786088953,0.00646965256590093,0.00495685238669763,0.0287609299209568,0.02510349324431349
2023-01-11,0.009709216749834937,0.010770242694581267,0.00014642835826284006,-0.0004566588969711072,0.003570750968477032
2023-01-12,-0.005133692631219433,-0.011350096130515186,-0.0026842207029960097,0.013242006589142541,-0.00831985205060215
2023-01-13,0.007010720523031644,-7.382962880331245e-05,-0.012713454930624035,-0.00713494067638476,-0.0059744016767605546
2023-01-16,-0.005061012313749558,-0.04143647542089801,-0.007751569958524884,0.00021512660453337773,-0.0036848623147205384
2023-01-17,-0.005088757042842951,-0.012617039337345815,0.012230868387386407,0.020078806991990605,0.006738323249626754
2023-01-18,0.0034035472587921056,-0.0025833859681109184,0.008413757814365708,-0.0062966376356654585,0.008119696832497025
2023-01-19,-0.022459362935893457,-0.015521181365543035,-0.01376332867197827,0.0205369341379662,-0.007231800055140236
2023-01-20,-0.020199013990156334,0.021921346951111254,0.0023899845814383536,0.008385271290010321,0.00045903570834626706
2023-01-23,-0.006247450350891692,-0.01789183791348825,0.012170806850577032,-0.005587134534837057,0.03079178502056612
2023-01-24,-0.011653973444012977,-0.00502057832706071,-0.024141079216820627,0.007556485129610824,0.024985604381410065
2023-01-25,0.0042709679911432374,0.002399627504719115,0.009050402885699027,0.011298098945893731,0.006908531375436455
2023-01-26,-0.010396288906254436,0.019436552757859493,-0.009039356384187736,0.007439909584389115,0.0013320486943548815
2023-01-27,-0.016447644416023532,-0.01796620796533266,0.009458980028897335,-0.016672471918795173,0.0024804385740557766
2023-01-30,0.018087785227058673,0.01582112877801478,-0.010548887348137748,-0.007398508934073567,0.00938925161822568
2023-01-31,-0.002209315605838369,0.0008330297932546138,-0.026173231509967754,-0.002122704991066482,-0.013519095912777668
2023-02-01,0.0013103384562551668,-0.012059612463623415,-0.023513136568247495,-0.00021876772010065437,-0.002803271523926676
2023-02-02,-0.01659697823456152,0.006707345165422485,0.0016212741999204194,0.007427393073057509,-0.022560177034286255
2023-02-03,-0.006032592694302119,0.003287776042455004,0.004795837525822133,0.00255471101026572,0.00638912371647371
2023-02-06,0.0018310710765183646,-0.007102819403064231,-0.012664749376566142,-0.014088787945811254,0.009860743155838403
2023-02-07,-0.013311922929067577,0.0016074271048700517,0.010478886881660765,0.004782176361065593,-0.005964610472191212
2023-02-08,0.0050083762201480475,-0.00430907675920289,-0.024022800934034416,0.00731644319812208,0.02283581468606055
2023-02-09,-0.0067076642790256935,0.002175725488266167,-9.119697970960683e-05,0.006757694927241431,-0.016360719282032865
2023-02-10,-0.0030003249975193436,0.009307698768773909,-0.017265242996436836,0.012488587981100752,-0.019701248322937404
2023-02-13,-0.0067204793467526835,0.021318218609889472,-0.008877541617032358,0.0097731437000379,0.003942325459839413
2023-02-14,0.02272733821410733,-0.015391601484749051,0.0016109800697461374,0.005650980871513056,0.015459376236570233
2023-02-15,0.0003380333031448579,0.02842943387053154,-0.012006200479259155,-0.00017182282604510934,0.024374987680410243
2023-02-16,-0.012192531147470875,-0.024677141393792512,-0.00486833316344748,-0.0176705702686758,-0.005624379680165159
2023-02-17,0.010370538945238206,-0.001273206235462565,0.01599439213821663,0.005325800410458381,0.015901531668038205
2023-02-20,-0.014150123799652303,0.008348123684299491,-0.007753378042847148,0.002884564558794267,0.0002608814269899895
2023-02-21,0.003006363140056978,0.004352894280555519,0.013435381680977132,0.003587367209149095,-0.001616782199171496
2023-02-22,-0.023016041486557448,-0.007395093757667559,-0.016045602819864113,-0.013444234334023308,0.013171239124813328
2023-02-23,-0.015438232586781231,-0.0020055892546445575,0.008847062668729144,-0.011291621944490848,0.009932520297787795
2023-02-24,0.002862334830429525,-0.005709012150564852,0.02252352930986845,0.012184681386661955,-0.02126949019777946
2023-02-27,0.009361598959944928,-0.00696174184027476,-0.03617466750190934,0.00016489330757685217,0.02147156489616253
2023-02-28,0.0025564193742797503,0.011744827261273239,-0.011053428832057066,0.008096507671098818,0.02012127895806426
2023-03-01,-0.0008877793886589158,0.005341201317545563,0.00955608190770807,0.0009115021374350718,-0.007957877821133552
2023-03-02,-0.0031132443470714977,-0.008307824738388536,-0.0021456807906449216,0.000927317534453298,0.006341249468123644
2023-03-03,-0.017242263884409303,0.012394798380632288,0.006467188100569565,0.010921121865735905,0.00771642260795824
2023-03-06,-0.008138130500736529,0.00469489377139598,-0.008159777800737178,-0.005076492010390954,0.004449432721534752
2023-03-07,-0.0050276652515174325,0.01126720754490651,0.00219884681209348,0.0016573285463508114,-0.006904272153835822
2023-03-08,0.013185466714626948,0.008885174945006957,-0.0014351585308811643,-0.004485028175755468,-0.00860272715113275
2023-03-09,0.004623419474821366,-0.010076935141986931,0.01841673092489704,-0.004179458501755495,0.00044224300611972467
2023-03-10,-0.02065648186435265,-0.006582353522560758,0.004716312649518217,-0.002800893358155143,0.01721820626963111
2023-03-13,0.004389007632737529,0.010414816866602727,0.00596403993112804,0.0030434714879710167,0.008410402164322095
2023-03-14,-0.004120987364995776,0.008634813450635104,-0.005278154491837106,-0.004666234838298311,-0.004388600649205432
2023-03-15,-0.00762306400367152,0.00042827927846622593,-0.006414093361087447,0.014413317381308577,0.011603781949076852
2023-03-16,0.007840115466090314,0.0022252559830142626,-0.005588372817294296,-0.009240680324414496,-0.039079596688821105
2023-03-17,0.012871994269951559,0.01730964364524956,0.006816782135674382,-0.0014555880857750614,0.0168827198052095
2023-03-20,0.011675361429394293,-0.006990428054865827,-0.005414767212303939,-0.004237041641015904,-0.023555992902893563
2023-03-21,-0.009570610278671565,0.007812265955210229,0.005246622853446237,0.01651675672789099,-0.0042741731796437366
2023-03-22,-0.003210548510214628,-0.0019285044816406138,0.03203101197968161,0.0027621025416273426,-0.014875378524766059
2023-03-23,0.004475161176842768,-0.0021298556419538928,0.013966870551475274,0.011950289934155034,-0.01732554066009273
2023-03-24,0.012206541525468628,0.014984099075833424,-0.003990352982517598,-0.015741164103406646,0.01705157502329957
2023-03-27,-0.005250090854143519,0.011430412536844292,0.018918208832459094,0.0035375529245618154,-0.005747816818366447
2023-03-28,-0.0017279077199656712,0.011275625268008405,-0.005221130595323142,0.010385938751857893,0.005651054344230078
2023-03-29,-0.012776019688072293,0.017671224493006177,-0.029671868027667858,0.0015051238820296131,0.0001431118956913835
2023-03-30,-0.013854479488968008,0.0009730499412259341,-0.014221294663761097,0.012320284125718839,0.007478571581123639
2023-03-31,0.010250309868730323,0.009565388626834759,-0.027161878815387785,-0.005090172951103922,0.001875506474843469
